dataset,source_key_posthoc,source_asset_posthoc,source_year_posthoc,target_key_posthoc,target_universe,strict_episode_count,unique_canonical_forms,recurrent_form_classes,recurrence_observations,maximum_form_occurrences,recurrence_episode_share,recurrence_profile_is_zero,form_strength_removed_by_exact_gcd,recurrence_requires_second_observation,fixed_distance_threshold_used,field_received_contact_boundary,segmenter_received_contact_boundary,profile_selection_uses_posthoc_boundary,field_learning_used,memory_read,memory_written,influences_action
2091_basis,2091_basis|BTC|2024|9000,BTC,2024,2091_basis|BTC|2025|1000,a,193,183,8,10,3,0.05181347150259067,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|9000,BTC,2024,2091_basis|BTC|2025|2000,a,203,186,9,17,5,0.08374384236453201,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|9000,BTC,2024,2091_basis|SOL|2024|2000,a,180,171,7,9,3,0.05,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|9000,BTC,2024,2091_basis|BTC|2025|7000,a,186,183,1,3,4,0.016129032258064516,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|9000,BTC,2024,2091_basis|BTC|2024|1000,a,182,177,3,5,3,0.027472527472527472,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|9000,BTC,2024,2091_basis|SOL|2025|8000,a,188,180,6,8,4,0.0425531914893617,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|9000,BTC,2024,2091_basis|BTC|2024|4000,b,197,186,8,11,3,0.05583756345177665,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|9000,BTC,2024,2091_basis|SOL|2025|15000,b,181,176,4,5,3,0.027624309392265192,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|9000,BTC,2024,2091_basis|BTC|2025|13000,b,178,176,2,2,2,0.011235955056179775,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|9000,BTC,2024,2091_basis|SOL|2025|0,b,201,190,10,11,3,0.05472636815920398,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|9000,BTC,2024,2091_basis|BTC|2025|8000,b,182,176,6,6,2,0.03296703296703297,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|9000,BTC,2024,2091_basis|SOL|2025|1000,b,182,176,6,6,2,0.03296703296703297,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|9000,BTC,2024,2091_basis|SOL|2025|7000,b,181,175,5,6,3,0.03314917127071823,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|9000,BTC,2024,2091_basis|BTC|2025|12000,b,188,178,8,10,3,0.05319148936170213,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|SOL|2024|10000,a,181,174,6,7,3,0.03867403314917127,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|SOL|2024|13000,a,173,170,3,3,2,0.017341040462427744,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|BTC|2025|1000,a,192,183,7,9,3,0.046875,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|BTC|2025|2000,a,202,185,9,17,5,0.08415841584158416,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|SOL|2024|2000,a,178,170,6,8,3,0.0449438202247191,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|BTC|2025|7000,a,184,181,1,3,4,0.016304347826086956,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|BTC|2024|1000,a,182,177,3,5,3,0.027472527472527472,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|SOL|2025|8000,a,188,180,6,8,4,0.0425531914893617,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|BTC|2024|4000,b,197,187,7,10,3,0.050761421319796954,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|SOL|2025|15000,b,181,176,4,5,3,0.027624309392265192,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|BTC|2025|13000,b,179,177,2,2,2,0.0111731843575419,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|SOL|2025|0,b,199,189,10,10,2,0.05025125628140704,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|BTC|2025|8000,b,183,177,5,6,3,0.03278688524590164,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|SOL|2025|1000,b,183,177,6,6,2,0.03278688524590164,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|SOL|2025|7000,b,181,175,5,6,3,0.03314917127071823,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|14000,SOL,2024,2091_basis|BTC|2025|12000,b,188,178,8,10,3,0.05319148936170213,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|SOL|2024|10000,a,181,174,6,7,3,0.03867403314917127,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|SOL|2024|13000,a,174,171,3,3,2,0.017241379310344827,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|BTC|2025|1000,a,193,184,7,9,3,0.046632124352331605,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|BTC|2025|2000,a,203,186,9,17,5,0.08374384236453201,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|SOL|2024|2000,a,180,171,7,9,3,0.05,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|BTC|2025|7000,a,186,183,1,3,4,0.016129032258064516,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|BTC|2024|1000,a,183,178,3,5,3,0.0273224043715847,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|SOL|2025|8000,a,188,180,6,8,4,0.0425531914893617,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|BTC|2024|4000,b,197,186,8,11,3,0.05583756345177665,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|SOL|2025|15000,b,181,176,4,5,3,0.027624309392265192,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|BTC|2025|13000,b,178,176,2,2,2,0.011235955056179775,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|SOL|2025|0,b,200,189,10,11,3,0.055,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|BTC|2025|8000,b,182,176,6,6,2,0.03296703296703297,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|SOL|2025|1000,b,181,175,6,6,2,0.03314917127071823,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|SOL|2025|7000,b,181,175,5,6,3,0.03314917127071823,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|5000,BTC,2024,2091_basis|BTC|2025|12000,b,188,178,8,10,3,0.05319148936170213,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|SOL|2024|10000,a,180,173,6,7,3,0.03888888888888889,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|SOL|2024|13000,a,173,170,3,3,2,0.017341040462427744,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|BTC|2025|1000,a,193,184,7,9,3,0.046632124352331605,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|BTC|2025|2000,a,204,187,9,17,5,0.08333333333333333,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|SOL|2024|2000,a,179,170,7,9,3,0.05027932960893855,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|BTC|2025|7000,a,186,183,1,3,4,0.016129032258064516,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|BTC|2024|1000,a,182,177,3,5,3,0.027472527472527472,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|SOL|2025|8000,a,188,180,6,8,4,0.0425531914893617,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|BTC|2024|4000,b,196,186,7,10,3,0.05102040816326531,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|SOL|2025|15000,b,181,176,4,5,3,0.027624309392265192,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|BTC|2025|13000,b,178,176,2,2,2,0.011235955056179775,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|SOL|2025|0,b,201,190,10,11,3,0.05472636815920398,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|BTC|2025|8000,b,182,176,6,6,2,0.03296703296703297,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|SOL|2025|1000,b,183,177,6,6,2,0.03278688524590164,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|SOL|2025|7000,b,181,175,5,6,3,0.03314917127071823,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|14000,BTC,2025,2091_basis|BTC|2025|12000,b,187,177,8,10,3,0.053475935828877004,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|SOL|2024|10000,a,180,173,6,7,3,0.03888888888888889,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|SOL|2024|13000,a,174,171,3,3,2,0.017241379310344827,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|BTC|2025|1000,a,193,184,7,9,3,0.046632124352331605,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|BTC|2025|2000,a,203,186,9,17,5,0.08374384236453201,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|SOL|2024|2000,a,180,171,7,9,3,0.05,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|BTC|2025|7000,a,187,184,1,3,4,0.016042780748663103,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|BTC|2024|1000,a,182,177,3,5,3,0.027472527472527472,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|SOL|2025|8000,a,188,180,6,8,4,0.0425531914893617,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|BTC|2024|4000,b,196,186,7,10,3,0.05102040816326531,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|SOL|2025|15000,b,181,176,4,5,3,0.027624309392265192,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|BTC|2025|13000,b,178,176,2,2,2,0.011235955056179775,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|SOL|2025|0,b,200,189,10,11,3,0.055,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|BTC|2025|8000,b,184,177,6,7,3,0.03804347826086957,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|SOL|2025|1000,b,182,176,6,6,2,0.03296703296703297,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|SOL|2025|7000,b,181,175,5,6,3,0.03314917127071823,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|9000,SOL,2024,2091_basis|BTC|2025|12000,b,187,177,8,10,3,0.053475935828877004,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|SOL|2024|10000,a,181,174,6,7,3,0.03867403314917127,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|SOL|2024|13000,a,172,169,3,3,2,0.01744186046511628,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|BTC|2025|1000,a,193,184,7,9,3,0.046632124352331605,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|BTC|2025|2000,a,203,185,10,18,5,0.08866995073891626,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|SOL|2024|2000,a,180,172,6,8,3,0.044444444444444446,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|BTC|2025|7000,a,186,183,1,3,4,0.016129032258064516,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|BTC|2024|1000,a,183,178,3,5,3,0.0273224043715847,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|SOL|2025|8000,a,188,180,6,8,4,0.0425531914893617,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|BTC|2024|4000,b,197,186,8,11,3,0.05583756345177665,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|SOL|2025|15000,b,180,175,4,5,3,0.027777777777777776,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|BTC|2025|13000,b,178,176,2,2,2,0.011235955056179775,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|SOL|2025|0,b,200,189,10,11,3,0.055,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|BTC|2025|8000,b,182,176,6,6,2,0.03296703296703297,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|SOL|2025|1000,b,182,176,6,6,2,0.03296703296703297,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|SOL|2025|7000,b,181,175,5,6,3,0.03314917127071823,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|15000,BTC,2025,2091_basis|BTC|2025|12000,b,188,178,8,10,3,0.05319148936170213,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|SOL|2024|10000,a,181,174,6,7,3,0.03867403314917127,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|SOL|2024|13000,a,175,171,4,4,2,0.022857142857142857,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|BTC|2025|1000,a,193,184,7,9,3,0.046632124352331605,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|BTC|2025|2000,a,203,186,9,17,5,0.08374384236453201,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|SOL|2024|2000,a,180,171,7,9,3,0.05,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|BTC|2025|7000,a,186,183,1,3,4,0.016129032258064516,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|BTC|2024|1000,a,183,177,4,6,3,0.03278688524590164,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|SOL|2025|8000,a,187,179,6,8,4,0.0427807486631016,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|BTC|2024|4000,b,196,186,7,10,3,0.05102040816326531,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|SOL|2025|15000,b,181,176,4,5,3,0.027624309392265192,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|BTC|2025|13000,b,179,177,2,2,2,0.0111731843575419,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|SOL|2025|0,b,201,190,10,11,3,0.05472636815920398,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|BTC|2025|8000,b,182,176,6,6,2,0.03296703296703297,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|SOL|2025|1000,b,182,176,6,6,2,0.03296703296703297,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|SOL|2025|7000,b,181,175,5,6,3,0.03314917127071823,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|SOL|2024|5000,SOL,2024,2091_basis|BTC|2025|12000,b,187,177,8,10,3,0.053475935828877004,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|SOL|2024|10000,a,181,174,6,7,3,0.03867403314917127,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|SOL|2024|13000,a,173,170,3,3,2,0.017341040462427744,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|BTC|2025|1000,a,193,184,7,9,3,0.046632124352331605,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|BTC|2025|2000,a,205,188,9,17,5,0.08292682926829269,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|SOL|2024|2000,a,179,170,7,9,3,0.05027932960893855,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|BTC|2025|7000,a,186,183,1,3,4,0.016129032258064516,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|BTC|2024|1000,a,182,177,3,5,3,0.027472527472527472,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|SOL|2025|8000,a,187,179,6,8,4,0.0427807486631016,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|BTC|2024|4000,b,196,186,7,10,3,0.05102040816326531,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|SOL|2025|15000,b,181,176,4,5,3,0.027624309392265192,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|BTC|2025|13000,b,179,177,2,2,2,0.0111731843575419,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|SOL|2025|0,b,201,190,10,11,3,0.05472636815920398,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|BTC|2025|8000,b,182,176,6,6,2,0.03296703296703297,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|SOL|2025|1000,b,182,176,6,6,2,0.03296703296703297,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|SOL|2025|7000,b,181,175,5,6,3,0.03314917127071823,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2025|11000,BTC,2025,2091_basis|BTC|2025|12000,b,187,177,8,10,3,0.053475935828877004,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|SOL|2024|10000,a,180,173,6,7,3,0.03888888888888889,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|SOL|2024|13000,a,175,171,4,4,2,0.022857142857142857,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|BTC|2025|1000,a,193,183,8,10,3,0.05181347150259067,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|BTC|2025|2000,a,204,186,10,18,5,0.08823529411764706,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|SOL|2024|2000,a,180,171,7,9,3,0.05,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|BTC|2025|7000,a,186,183,1,3,4,0.016129032258064516,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|BTC|2024|1000,a,183,178,3,5,3,0.0273224043715847,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|SOL|2025|8000,a,188,180,6,8,4,0.0425531914893617,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|BTC|2024|4000,b,197,187,7,10,3,0.050761421319796954,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|SOL|2025|15000,b,181,176,4,5,3,0.027624309392265192,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|BTC|2025|13000,b,178,176,2,2,2,0.011235955056179775,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|SOL|2025|0,b,201,190,10,11,3,0.05472636815920398,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|BTC|2025|8000,b,182,176,6,6,2,0.03296703296703297,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|SOL|2025|1000,b,183,177,6,6,2,0.03278688524590164,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|SOL|2025|7000,b,182,176,5,6,3,0.03296703296703297,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|8000,BTC,2024,2091_basis|BTC|2025|12000,b,188,178,8,10,3,0.05319148936170213,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|7000,BTC,2024,2091_basis|SOL|2024|10000,a,181,174,6,7,3,0.03867403314917127,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|7000,BTC,2024,2091_basis|SOL|2024|13000,a,174,171,3,3,2,0.017241379310344827,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|7000,BTC,2024,2091_basis|BTC|2025|1000,a,193,184,7,9,3,0.046632124352331605,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|7000,BTC,2024,2091_basis|BTC|2025|2000,a,203,186,9,17,5,0.08374384236453201,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|7000,BTC,2024,2091_basis|SOL|2024|2000,a,180,171,7,9,3,0.05,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|7000,BTC,2024,2091_basis|BTC|2025|7000,a,186,183,1,3,4,0.016129032258064516,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|7000,BTC,2024,2091_basis|BTC|2024|1000,a,182,177,3,5,3,0.027472527472527472,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|7000,BTC,2024,2091_basis|SOL|2025|8000,a,188,180,6,8,4,0.0425531914893617,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|7000,BTC,2024,2091_basis|BTC|2024|4000,b,197,186,8,11,3,0.05583756345177665,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|7000,BTC,2024,2091_basis|SOL|2025|15000,b,180,175,4,5,3,0.027777777777777776,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|7000,BTC,2024,2091_basis|BTC|2025|13000,b,178,176,2,2,2,0.011235955056179775,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|7000,BTC,2024,2091_basis|SOL|2025|0,b,200,189,10,11,3,0.055,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|7000,BTC,2024,2091_basis|BTC|2025|8000,b,182,176,6,6,2,0.03296703296703297,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|7000,BTC,2024,2091_basis|SOL|2025|1000,b,182,176,6,6,2,0.03296703296703297,0,1,1,0,0,0,1,0,0,0,0
2091_basis,2091_basis|BTC|2024|7000,BTC,2024,2091_basis|SOL|2025|7000,b,181,175,5,6,3,0.03314917127071823,0,1,1,0,0,0,1,0,0,0,0
